order_id,customer_id,product_id,order_date,quantity,status,payment_method,shipping_cost
432,97,65,2024-01-18 23:00:00,6,취소,포인트,2500
433,162,9,2024-01-19 00:00:00,1,취소,현금,2500
434,173,17,2024-01-19 01:00:00,6,주문완료,포인트,2500
435,9,65,2024-01-19 02:00:00,1,취소,계좌이체,2500
436,135,3,2024-01-19 03:00:00,8,배송완료,카드,3000
437,144,26,2024-01-19 04:00:00,5,배송완료,현금,3000
438,19,53,2024-01-19 05:00:00,6,배송완료,현금,0
439,134,31,2024-01-19 06:00:00,2,배송완료,포인트,0
440,114,26,2024-01-19 07:00:00,2,배송완료,카드,2500
441,139,23,2024-01-19 08:00:00,9,배송완료,현금,0
442,125,30,2024-01-19 09:00:00,3,주문완료,계좌이체,2500
443,61,10,2024-01-19 10:00:00,6,배송완료,포인트,0
444,42,72,2024-01-19 11:00:00,5,배송중,계좌이체,2500
445,13,89,2024-01-19 12:00:00,4,배송완료,포인트,0
446,140,64,2024-01-19 13:00:00,2,배송완료,현금,2500
447,85,22,2024-01-19 14:00:00,8,배송완료,포인트,2500
448,20,15,2024-01-19 15:00:00,7,배송완료,카드,2500
449,50,56,2024-01-19 16:00:00,2,배송중,계좌이체,3000
450,164,74,2024-01-19 17:00:00,6,배송중,카드,3000
451,92,20,2024-01-19 18:00:00,8,주문완료,계좌이체,2500
452,88,47,2024-01-19 19:00:00,7,배송완료,계좌이체,0
453,69,87,2024-01-19 20:00:00,1,취소,포인트,3000
454,37,53,2024-01-19 21:00:00,5,배송중,현금,3000
455,140,53,2024-01-19 22:00:00,2,취소,현금,3000
456,99,1,2024-01-19 23:00:00,6,배송완료,카드,0
457,125,2,2024-01-20 00:00:00,7,배송완료,포인트,3000
458,168,58,2024-01-20 01:00:00,7,배송완료,현금,0
459,54,19,2024-01-20 02:00:00,3,배송완료,계좌이체,2500
460,130,62,2024-01-20 03:00:00,7,배송중,계좌이체,3000
461,178,78,2024-01-20 04:00:00,5,배송완료,포인트,0
462,41,72,2024-01-20 05:00:00,8,배송완료,카드,3000
463,45,12,2024-01-20 06:00:00,8,배송완료,포인트,2500
464,103,26,2024-01-20 07:00:00,7,배송완료,카드,3000
465,106,27,2024-01-20 08:00:00,6,주문완료,포인트,0
466,137,29,2024-01-20 09:00:00,2,배송완료,계좌이체,3000
467,190,15,2024-01-20 10:00:00,6,배송완료,포인트,0
468,128,46,2024-01-20 11:00:00,9,배송완료,현금,2500
469,86,1,2024-01-20 12:00:00,2,배송완료,현금,2500
470,47,60,2024-01-20 13:00:00,1,배송완료,포인트,2500
471,5,92,2024-01-20 14:00:00,5,배송완료,카드,0
472,1,57,2024-01-20 15:00:00,6,배송완료,카드,2500
473,44,3,2024-01-20 16:00:00,3,배송완료,계좌이체,0
474,150,18,2024-01-20 17:00:00,8,배송완료,계좌이체,2500
475,38,52,2024-01-20 18:00:00,7,배송중,카드,0
476,19,60,2024-01-20 19:00:00,2,주문완료,포인트,3000
477,159,34,2024-01-20 20:00:00,7,주문완료,계좌이체,0
478,115,96,2024-01-20 21:00:00,1,배송완료,카드,0
479,195,93,2024-01-20 22:00:00,9,배송완료,카드,0
480,87,89,2024-01-20 23:00:00,7,배송완료,포인트,2500
481,170,60,2024-01-21 00:00:00,6,배송완료,현금,0
482,123,26,2024-01-21 01:00:00,2,주문완료,카드,2500
483,82,72,2024-01-21 02:00:00,3,배송중,계좌이체,3000
484,154,19,2024-01-21 03:00:00,1,배송중,포인트,2500
485,141,22,2024-01-21 04:00:00,5,배송완료,포인트,2500
486,58,93,2024-01-21 05:00:00,9,배송중,포인트,0
487,146,33,2024-01-21 06:00:00,6,배송중,현금,2500
488,67,38,2024-01-21 07:00:00,5,취소,현금,0
489,122,35,2024-01-21 08:00:00,3,배송완료,계좌이체,2500
490,87,67,2024-01-21 09:00:00,5,배송중,계좌이체,0
491,131,83,2024-01-21 10:00:00,8,배송완료,포인트,2500
492,55,10,2024-01-21 11:00:00,2,배송완료,계좌이체,2500
493,89,91,2024-01-21 12:00:00,5,배송완료,카드,3000
494,58,15,2024-01-21 13:00:00,6,배송완료,현금,0
495,63,11,2024-01-21 14:00:00,8,배송중,포인트,2500
496,91,90,2024-01-21 15:00:00,8,배송완료,포인트,0
497,52,24,2024-01-21 16:00:00,5,배송완료,카드,2500
498,126,77,2024-01-21 17:00:00,9,배송중,카드,3000
499,24,96,2024-01-21 18:00:00,4,배송완료,카드,2500
500,72,4,2024-01-21 19:00:00,9,배송완료,카드,2500
